[1/1805] cd /home/swl/openvela/cmake_out/velavision_k7cloud_link_attempt3_20260912/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1805] Generating dramboot.ld.tmp
[3/1805] Generating bin output directories
[1299/1805] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_getschedparam.c.o
[1300/1805] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_setschedparam.c.o
[1301/1805] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_detach.c.o
[1302/1805] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_join.c.o
[1303/1805] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_sigmask.c.o
[1304/1805] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_cancel.c.o
[1305/1805] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_release.c.o
[1306/1805] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_setschedprio.c.o
[1307/1805] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_findjoininfo.c.o
[1308/1805] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_completejoin.c.o
[1309/1805] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_setaffinity.c.o
[1310/1805] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_getaffinity.c.o
[1311/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_getfiles.c.o
[1312/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_profil.c.o
[1313/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_addreadytorun.c.o
[1314/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_removereadytorun.c.o
[1315/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_addblocked.c.o
[1316/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_removeblocked.c.o
[1317/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_verifytcb.c.o
[1318/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_releasetcb.c.o
[1319/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_setparam.c.o
[1320/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_gettcb.c.o
[1321/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_setpriority.c.o
[1322/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_getparam.c.o
[1323/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_getscheduler.c.o
[1324/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_setscheduler.c.o
[1325/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_yield.c.o
[1326/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_rrgetinterval.c.o
[1327/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_foreach.c.o
[1328/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_lock.c.o
[1329/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_idletask.c.o
[1330/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_lockcount.c.o
[1331/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_self.c.o
[1332/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_unlock.c.o
[1333/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_getcpu.c.o
[1334/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_get_stackinfo.c.o
[1335/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_get_tls.c.o
[1336/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_sysinfo.c.o
[1337/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_get_stateinfo.c.o
[1338/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_switchcontext.c.o
[1339/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_getaffinity.c.o
[1340/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_setaffinity.c.o
[1341/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_process_delivered.c.o
[1342/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_roundrobin.c.o
[1343/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_waitpid.c.o
[1344/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_processtimer.c.o
[1345/1805] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_destroy.c.o
[1346/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_backtrace.c.o
[1347/1805] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_wait.c.o
[1348/1805] Building C object sched/CMakeFiles/sched.dir/sched/sched_smp.c.o
[1349/1805] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_trywait.c.o
[1350/1805] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_clockwait.c.o
[1351/1805] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_tickwait.c.o
[1352/1805] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_timeout.c.o
[1353/1805] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_post.c.o
[1354/1805] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_recover.c.o
[1355/1805] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_reset.c.o
[1356/1805] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_waitirq.c.o
[1357/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_allocpendingsigaction.c.o
[1358/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_cleanup.c.o
[1359/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_action.c.o
[1360/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_findaction.c.o
[1361/1805] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_rw.c.o
[1362/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_initialize.c.o
[1363/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_deliver.c.o
[1364/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_pending.c.o
[1365/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_releasependingsigaction.c.o
[1366/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_releasependingsignal.c.o
[1367/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_removependingsignal.c.o
[1368/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_lowest.c.o
[1369/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_kill.c.o
[1370/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_unmaskpendingsignal.c.o
[1371/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_nanosleep.c.o
[1372/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_pause.c.o
[1373/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_notification.c.o
[1374/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_dispatch.c.o
[1375/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_ppoll.c.o
[1376/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_procmask.c.o
[1377/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_pselect.c.o
[1378/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_queue.c.o
[1379/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_sleep.c.o
[1380/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_tgkill.c.o
[1381/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_suspend.c.o
[1382/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_usleep.c.o
[1383/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_waitinfo.c.o
[1384/1805] Building C object sched/CMakeFiles/sched.dir/task/task_argvstr.c.o
[1385/1805] Building C object sched/CMakeFiles/sched.dir/signal/sig_timedwait.c.o
[1386/1805] Building C object sched/CMakeFiles/sched.dir/task/task_create.c.o
[1387/1805] Building C object sched/CMakeFiles/sched.dir/task/task_init.c.o
[1388/1805] Building C object sched/CMakeFiles/sched.dir/task/task_activate.c.o
[1389/1805] Building C object sched/CMakeFiles/sched.dir/task/task_start.c.o
[1390/1805] Building C object sched/CMakeFiles/sched.dir/task/task_setup.c.o
[1391/1805] Building C object sched/CMakeFiles/sched.dir/task/task_delete.c.o
[1392/1805] Building C object sched/CMakeFiles/sched.dir/task/task_exit.c.o
[1393/1805] Building C object sched/CMakeFiles/sched.dir/task/task_exithook.c.o
[1394/1805] Building C object sched/CMakeFiles/sched.dir/task/task_recover.c.o
[1395/1805] Building C object sched/CMakeFiles/sched.dir/task/task_prctl.c.o
[1396/1805] Building C object sched/CMakeFiles/sched.dir/task/task_restart.c.o
[1397/1805] Building C object sched/CMakeFiles/sched.dir/task/task_spawnparms.c.o
[1398/1805] Building C object sched/CMakeFiles/sched.dir/task/task_cancelpt.c.o
[1399/1805] Building C object sched/CMakeFiles/sched.dir/task/task_terminate.c.o
[1400/1805] Building C object sched/CMakeFiles/sched.dir/task/task_join.c.o
[1401/1805] Building C object sched/CMakeFiles/sched.dir/task/exit.c.o
[1402/1805] Building C object sched/CMakeFiles/sched.dir/task/task_fork.c.o
[1403/1805] Building C object sched/CMakeFiles/sched.dir/task/task_spawn.c.o
[1404/1805] Building C object sched/CMakeFiles/sched.dir/timer/timer_initialize.c.o
[1405/1805] Building C object sched/CMakeFiles/sched.dir/timer/timer_create.c.o
[1406/1805] Building C object sched/CMakeFiles/sched.dir/timer/timer_delete.c.o
[1407/1805] Building C object sched/CMakeFiles/sched.dir/timer/timer_getoverrun.c.o
[1408/1805] Building C object sched/CMakeFiles/sched.dir/timer/timer_getitimer.c.o
[1409/1805] Building C object sched/CMakeFiles/sched.dir/timer/timer_gettime.c.o
[1410/1805] Building C object sched/CMakeFiles/sched.dir/timer/timer_settime.c.o
[1411/1805] Building C object sched/CMakeFiles/sched.dir/timer/timer_setitimer.c.o
[1412/1805] Building C object sched/CMakeFiles/sched.dir/timer/timer_release.c.o
[1413/1805] Building C object sched/CMakeFiles/sched.dir/tls/task_initinfo.c.o
[1414/1805] Building C object sched/CMakeFiles/sched.dir/tls/task_uninitinfo.c.o
[1415/1805] Building C object sched/CMakeFiles/sched.dir/tls/tls_initinfo.c.o
[1416/1805] Building C object sched/CMakeFiles/sched.dir/tls/tls_dupinfo.c.o
[1417/1805] Building C object sched/CMakeFiles/sched.dir/wdog/wd_initialize.c.o
[1418/1805] Building C object sched/CMakeFiles/sched.dir/wdog/wd_cancel.c.o
[1419/1805] Building C object sched/CMakeFiles/sched.dir/wdog/wd_gettime.c.o
[1420/1805] Building C object sched/CMakeFiles/sched.dir/wdog/wd_start.c.o
[1421/1805] Building C object sched/CMakeFiles/sched.dir/wqueue/kwork_queue.c.o
[1422/1805] Building C object sched/CMakeFiles/sched.dir/wqueue/kwork_cancel.c.o
[1423/1805] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_buf.c.o
[1424/1805] Building C object sched/CMakeFiles/sched.dir/wqueue/kwork_thread.c.o
[1425/1805] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_netdev.c.o
[1426/1805] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_queue.c.o
[1427/1805] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_conn.c.o
[1428/1805] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_gatt.c.o
[1429/1805] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_att.c.o
[1430/1805] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_hcicore.c.o
[1431/1805] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_keys.c.o
[1432/1805] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_l2cap.c.o
[1433/1805] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_ioctl.c.o
[1434/1805] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_uuid.c.o
[1435/1805] Building C object boards/CMakeFiles/board.dir/__/dummy.c.o
[1436/1805] Building C object wireless/CMakeFiles/wireless.dir/dummy.c.o
[1437/1805] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_services.c.o
[1438/1805] Building C object boards/CMakeFiles/board.dir/arm64/rk3576/kickpi_k7/src/kickpi_k7_boardinit.c.o
[1439/1805] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_smp.c.o
[1440/1805] Building C object boards/CMakeFiles/board.dir/boardctl.c.o
[1441/1805] Building C object apps/CMakeFiles/apps.dir/dummy.c.o
[1442/1805] Building C object boards/CMakeFiles/board.dir/arm64/rk3576/kickpi_k7/src/kickpi_k7_appinit.c.o
[1443/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_ipv4addrconv.c.o
[1444/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_ethaddrconv.c.o
[1445/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_parsehttpurl.c.o
[1446/1805] Building C object apps/CMakeFiles/apps.dir/netutils/dhcpc/dhcpc.c.o
[1447/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getifstatus.c.o
[1448/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setipv4addr.c.o
[1449/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setifstatus.c.o
[1450/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getipv4addr.c.o
[1451/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setdripv4addr.c.o
[1452/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setipv4netmask.c.o
[1453/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getdripv4addr.c.o
[1454/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getipv4netmask.c.o
[1455/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_ipv4adaptor.c.o
[1456/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getarp.c.o
[1457/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setarp.c.o
[1458/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_delarp.c.o
[1459/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setipv4dnsaddr.c.o
[1460/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_cleardnsaddr.c.o
[1461/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_obtainipv4addr.c.o
[1462/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_server.c.o
[1463/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setmacaddr.c.o
[1464/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_listenon.c.o
[1465/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getmacaddr.c.o
[1466/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setmtu.c.o
[1467/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getiobinfo.c.o
[1468/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_checkifconnectivity.c.o
[1469/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_checkipconnectivity.c.o
[1470/1805] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_checkhttpconnectivity.c.o
[1471/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_init.c.o
[1472/1805] Building C object apps/CMakeFiles/apps.dir/netutils/ping/icmp_ping.c.o
[1473/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_script.c.o
[1474/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_console.c.o
[1475/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_system.c.o
[1476/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_command.c.o
[1477/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_parse.c.o
[1478/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_ddcmd.c.o
[1479/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_mmcmds.c.o
[1480/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_timcmds.c.o
[1481/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_fscmds.c.o
[1482/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_proccmds.c.o
[1483/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_prompt.c.o
[1484/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_envcmds.c.o
[1485/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_syscmds.c.o
[1486/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_session.c.o
[1487/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_dbgcmds.c.o
[1488/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_fileapps.c.o
[1489/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_fsutils.c.o
[1490/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_mntcmds.c.o
[1491/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_consolemain.c.o
[1492/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_printf.c.o
[1493/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_netcmds.c.o
[1494/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_test.c.o
[1495/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_wait.c.o
[1496/1805] Building C object apps/CMakeFiles/apps.dir/system/readline/readline.c.o
[1497/1805] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_alias.c.o
[1498/1805] Building C object apps/CMakeFiles/apps.dir/system/readline/readline_stream.c.o
[1499/1805] Building C object apps/CMakeFiles/apps.dir/system/readline/readline_fd.c.o
[1500/1805] Building C object apps/CMakeFiles/apps.dir/system/system/system.c.o
[1501/1805] Building C object apps/CMakeFiles/apps.dir/system/readline/readline_common.c.o
[1502/1805] Building C object apps/CMakeFiles/apps.dir/wireless/bluetooth/btsak/btsak_advertise.c.o
[1503/1805] Building C object apps/CMakeFiles/apps.dir/wireless/bluetooth/btsak/btsak_features.c.o
[1504/1805] Building C object apps/CMakeFiles/apps.dir/wireless/bluetooth/btsak/btsak_info.c.o
[1505/1805] Building C object apps/CMakeFiles/apps.dir/wireless/bluetooth/btsak/btsak_security.c.o
[1506/1805] Building C object apps/CMakeFiles/apps.dir/wireless/bluetooth/btsak/btsak_scan.c.o
[1507/1805] Building C object apps/CMakeFiles/apps.dir/wireless/bluetooth/btsak/btsak_gatt.c.o
[1508/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/aesni.c.o
[1509/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/arc4.c.o
[1510/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/asn1parse.c.o
[1511/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/aria.c.o
[1512/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/aes.c.o
[1513/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/aesce.c.o
[1514/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/asn1write.c.o
[1515/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/base64.c.o
[1516/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/bignum_mod_raw.c.o
[1517/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/bignum_mod.c.o
[1518/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/blowfish.c.o
[1519/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/bignum_core.c.o
[1520/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/chacha20.c.o
[1521/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/camellia.c.o
[1522/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ccm.c.o
[1523/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/chachapoly.c.o
[1524/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/bignum.c.o
[1525/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/cipher_wrap.c.o
[1526/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/cipher.c.o
[1527/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/cmac.c.o
[1528/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/debug.c.o
[1529/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ctr_drbg.c.o
[1530/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/constant_time.c.o
[1531/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/dhm.c.o
[1532/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ecdh.c.o
[1533/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/des.c.o
[1534/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ecdsa.c.o
[1535/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/entropy.c.o
[1536/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ecjpake.c.o
[1537/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/entropy_poll.c.o
[1538/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/error.c.o
[1539/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ecp_curves.c.o
[1540/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/hash_info.c.o
[1541/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/ecp.c.o
[1542/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/hkdf.c.o
[1543/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/gcm.c.o
[1544/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/hmac_drbg.c.o
[1545/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/md2.c.o
[1546/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/lmots.c.o
[1547/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/lms.c.o
[1548/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/md4.c.o
[1549/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/memory_buffer_alloc.c.o
[1550/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/md.c.o
[1551/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/mps_reader.c.o
[1552/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/mps_trace.c.o
[1553/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/md5.c.o
[1554/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/padlock.c.o
[1555/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/nist_kw.c.o
[1556/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/net_sockets.c.o
[1557/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/oid.c.o
[1558/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pem.c.o
[1559/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pk.c.o
[1560/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pk_wrap.c.o
[1561/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pkcs12.c.o
[1562/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pkcs5.c.o
[1563/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pkcs7.c.o
[1564/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/platform.c.o
[1565/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pkwrite.c.o
[1566/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/platform_util.c.o
[1567/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/pkparse.c.o
[1568/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/poly1305.c.o
[1569/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_client.c.o
[1570/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_aead.c.o
[1571/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_cipher.c.o
[1572/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_ecp.c.o
[1573/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_hash.c.o
[1574/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_driver_wrappers.c.o
[1575/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_pake.c.o
[1576/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_mac.c.o
[1577/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_se.c.o
[1578/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_rsa.c.o
[1579/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_storage.c.o
[1580/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_crypto_slot_management.c.o
[1581/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_its_file.c.o
[1582/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/psa_util.c.o
[1583/1805] Building C object apps/crypto/mbedtls/CMakeFiles/mbedtls.dir/mbedtls/library/rsa_alt_helpers.c.o
