 
Symbol table '.symtab' contains 9055 entries: 
   Num:    Value          Size Type    Bind   Vis      Ndx Name 
  3568: 0000000040502dc0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3569: 00000000405036c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3570: 00000000405037c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3571: 00000000405077c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3572: 00000000405078c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3573: 00000000405081c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3574: 00000000405082c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3575: 000000004050c2c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3576: 000000004050c3c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3577: 000000004050ccc0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3578: 000000004050cdc0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3579: 0000000040510dc0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3580: 0000000040510ec0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3581: 00000000405117c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3582: 00000000405118c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3583: 00000000405158c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3584: 00000000405159c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3585: 00000000405162c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3586: 00000000405163c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3587: 000000004051a3c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3588: 000000004051a4c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3589: 000000004051adc0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3590: 000000004051aec0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3591: 000000004051eec0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3592: 000000004051efc0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3593: 000000004051f8c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3594: 000000004051f9c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3595: 00000000405239c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3596: 0000000040523ac0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3597: 00000000405243c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3598: 00000000405244c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3599: 00000000405284c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3600: 00000000405285c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3601: 0000000040528ec0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3602: 0000000040528fc0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3603: 000000004052afc0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3604: 000000004052b040     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3605: 000000004052b4c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3606: 000000004052b540     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3607: 000000004052c540     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3608: 000000004052c5c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3609: 000000004052ca40     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3610: 000000004052cac0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3611: 000000004052d2c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3612: 000000004052d300     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3613: 000000004052d540     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3614: 000000004052d580     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3615: 000000004052d980     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3616: 000000004052d9c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3617: 000000004052dc00     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3618: 000000004052dc40     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3619: 000000004052e040     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3620: 000000004052e080     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3621: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7_pose.c
  3622: 00000000404657d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3623: 00000000404657d0   364 FUNC    LOCAL  DEFAULT    1 pose_mm.constprop.0
  3624: 0000000040465940     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3625: 0000000040465940  1352 FUNC    LOCAL  DEFAULT    1 pose_mm.constprop.1
  3626: 0000000040465e90     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3627: 0000000040465e90   788 FUNC    LOCAL  DEFAULT    1 pose_pool.constprop.0
  3628: 00000000404661b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3629: 00000000404661b0   988 FUNC    LOCAL  DEFAULT    1 pose_pool.constprop.1
  3630: 0000000040466590     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3631: 0000000040466590   896 FUNC    LOCAL  DEFAULT    1 pose_pool.constprop.2
  3632: 0000000040466910     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3633: 0000000040466910  1308 FUNC    LOCAL  DEFAULT    1 yn_conv.constprop.0
  3634: 0000000040466e30     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3635: 0000000040466e30  1404 FUNC    LOCAL  DEFAULT    1 yn_conv.constprop.1
  3636: 00000000404673b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3637: 00000000404673b0 46520 FUNC    LOCAL  DEFAULT    1 pose_graph
  3638: 0000000040614220    12 OBJECT  LOCAL  DEFAULT    4 pw3
  3639: 0000000040614230   108 OBJECT  LOCAL  DEFAULT    4 pw2
  3640: 0000000040614120    64 OBJECT  LOCAL  DEFAULT    4 pw6
  3641: 0000000040614160   192 OBJECT  LOCAL  DEFAULT    4 pw5
  3642: 0000000040613ea0    64 OBJECT  LOCAL  DEFAULT    4 pw11
  3643: 0000000040613ee0   576 OBJECT  LOCAL  DEFAULT    4 pw10
  3644: 0000000040613620   128 OBJECT  LOCAL  DEFAULT    4 pw14
  3645: 00000000406136a0  2048 OBJECT  LOCAL  DEFAULT    4 pw13
  3646: 0000000040613120   128 OBJECT  LOCAL  DEFAULT    4 pw18
  3647: 00000000406131a0  1152 OBJECT  LOCAL  DEFAULT    4 pw17
  3648: 00000000406120a0   128 OBJECT  LOCAL  DEFAULT    4 pw21
  3649: 0000000040612120  4096 OBJECT  LOCAL  DEFAULT    4 pw20
  3650: 000000004060ffa0   256 OBJECT  LOCAL  DEFAULT    4 pw26
  3651: 00000000406100a0  8192 OBJECT  LOCAL  DEFAULT    4 pw25
  3652: 000000004060ff20    12 OBJECT  LOCAL  DEFAULT    4 pw30
  3653: 000000004060ff30   108 OBJECT  LOCAL  DEFAULT    4 pw29
  3654: 000000004060fe20    64 OBJECT  LOCAL  DEFAULT    4 pw33
  3655: 000000004060fe60   192 OBJECT  LOCAL  DEFAULT    4 pw32
  3656: 000000004060fba0    64 OBJECT  LOCAL  DEFAULT    4 pw38
  3657: 000000004060fbe0   576 OBJECT  LOCAL  DEFAULT    4 pw37
  3658: 000000004060f320   128 OBJECT  LOCAL  DEFAULT    4 pw41
  3659: 000000004060f3a0  2048 OBJECT  LOCAL  DEFAULT    4 pw40
  3660: 000000004060ee20   128 OBJECT  LOCAL  DEFAULT    4 pw45
  3661: 000000004060eea0  1152 OBJECT  LOCAL  DEFAULT    4 pw44
  3662: 000000004060dda0   128 OBJECT  LOCAL  DEFAULT    4 pw48
  3663: 000000004060de20  4096 OBJECT  LOCAL  DEFAULT    4 pw47
  3664: 000000004060bca0   256 OBJECT  LOCAL  DEFAULT    4 pw53
  3665: 000000004060bda0  8192 OBJECT  LOCAL  DEFAULT    4 pw52
  3666: 000000004060bb90     4 OBJECT  LOCAL  DEFAULT    4 pw59
  3667: 000000004060bba0   256 OBJECT  LOCAL  DEFAULT    4 pw58
  3668: 00000000405cfb90 0x3c000 OBJECT  LOCAL  DEFAULT    4 pw63
  3669: 00000000405cec90  3840 OBJECT  LOCAL  DEFAULT    4 pw64
  3670: 00000000405ce790   128 OBJECT  LOCAL  DEFAULT    4 pw69
  3671: 00000000405ce810  1152 OBJECT  LOCAL  DEFAULT    4 pw68
  3672: 00000000405cc690   256 OBJECT  LOCAL  DEFAULT    4 pw72
  3673: 00000000405cc790  8192 OBJECT  LOCAL  DEFAULT    4 pw71
  3674: 00000000405cbc90   256 OBJECT  LOCAL  DEFAULT    4 pw76
  3675: 00000000405cbd90  2304 OBJECT  LOCAL  DEFAULT    4 pw75
  3676: 00000000405c7b90   256 OBJECT  LOCAL  DEFAULT    4 pw79
  3677: 00000000405c7c90 16384 OBJECT  LOCAL  DEFAULT    4 pw78
  3678: 00000000405c3a90   256 OBJECT  LOCAL  DEFAULT    4 pw84
  3679: 00000000405c3b90 16384 OBJECT  LOCAL  DEFAULT    4 pw83
  3680: 00000000405c3590   128 OBJECT  LOCAL  DEFAULT    4 pw88
  3681: 00000000405c3610  1152 OBJECT  LOCAL  DEFAULT    4 pw87
  3682: 00000000405c1490   256 OBJECT  LOCAL  DEFAULT    4 pw91
  3683: 00000000405c1590  8192 OBJECT  LOCAL  DEFAULT    4 pw90
  3684: 00000000405c0a90   256 OBJECT  LOCAL  DEFAULT    4 pw95
  3685: 00000000405c0b90  2304 OBJECT  LOCAL  DEFAULT    4 pw94
  3686: 00000000405bc990   256 OBJECT  LOCAL  DEFAULT    4 pw98
  3687: 00000000405bca90 16384 OBJECT  LOCAL  DEFAULT    4 pw97
  3688: 00000000405b8890   256 OBJECT  LOCAL  DEFAULT    4 pw103
  3689: 00000000405b8990 16384 OBJECT  LOCAL  DEFAULT    4 pw102
  3690: 00000000405b7e90   256 OBJECT  LOCAL  DEFAULT    4 pw111
  3691: 00000000405b7f90  2304 OBJECT  LOCAL  DEFAULT    4 pw110
  3692: 00000000405afc90   512 OBJECT  LOCAL  DEFAULT    4 pw114
  3693: 00000000405afe90 32768 OBJECT  LOCAL  DEFAULT    4 pw113
  3694: 00000000405ae890   512 OBJECT  LOCAL  DEFAULT    4 pw118
  3695: 00000000405aea90  4608 OBJECT  LOCAL  DEFAULT    4 pw117
  3696: 000000004059e690   512 OBJECT  LOCAL  DEFAULT    4 pw121
  3697: 000000004059e890 65536 OBJECT  LOCAL  DEFAULT    4 pw120
  3698: 0000000040596590   256 OBJECT  LOCAL  DEFAULT    4 pw125
  3699: 0000000040596690 32768 OBJECT  LOCAL  DEFAULT    4 pw124
  3700: 0000000040595b90   256 OBJECT  LOCAL  DEFAULT    4 pw129
  3701: 0000000040595c90  2304 OBJECT  LOCAL  DEFAULT    4 pw128
  3702: 000000004058d990   512 OBJECT  LOCAL  DEFAULT    4 pw132
  3703: 000000004058db90 32768 OBJECT  LOCAL  DEFAULT    4 pw131
  3704: 000000004058c590   512 OBJECT  LOCAL  DEFAULT    4 pw136
  3705: 000000004058c790  4608 OBJECT  LOCAL  DEFAULT    4 pw135
  3706: 000000004057c390   512 OBJECT  LOCAL  DEFAULT    4 pw139
  3707: 000000004057c590 65536 OBJECT  LOCAL  DEFAULT    4 pw138
  3708: 0000000040574290   256 OBJECT  LOCAL  DEFAULT    4 pw143
  3709: 0000000040574390 32768 OBJECT  LOCAL  DEFAULT    4 pw142
  3710: 000000004056d990 26880 OBJECT  LOCAL  DEFAULT    4 pw151
  3711: 000000004056d900   140 OBJECT  LOCAL  DEFAULT    4 pw152
  3712: 000000004052e900 0x3f000 OBJECT  LOCAL  DEFAULT    4 pw185
  3713: 000000004052e800   252 OBJECT  LOCAL  DEFAULT    4 pw188
  3714: 000000004052e740   192 OBJECT  LOCAL  DEFAULT    4 pm119
  3715: 0000000040472970     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3716: 00000000404729d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3717: 0000000040472a00     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3718: 000000004052e740     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3719: 000000004052e800     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3720: 000000004052e900     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3721: 000000004056d900     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3722: 000000004056d990     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3723: 0000000040574290     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3724: 0000000040574390     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3725: 000000004057c390     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3726: 000000004057c590     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3727: 000000004058c590     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3728: 000000004058c790     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3729: 000000004058d990     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3730: 000000004058db90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3731: 0000000040595b90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3732: 0000000040595c90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3733: 0000000040596590     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3734: 0000000040596690     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3735: 000000004059e690     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3736: 000000004059e890     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3737: 00000000405ae890     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3738: 00000000405aea90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3739: 00000000405afc90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3740: 00000000405afe90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3741: 00000000405b7e90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3742: 00000000405b7f90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3743: 00000000405b8890     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3744: 00000000405b8990     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3745: 00000000405bc990     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3746: 00000000405bca90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3747: 00000000405c0a90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3748: 00000000405c0b90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3749: 00000000405c1490     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3750: 00000000405c1590     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3751: 00000000405c3590     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3752: 00000000405c3610     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3753: 00000000405c3a90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3754: 00000000405c3b90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3755: 00000000405c7b90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3756: 00000000405c7c90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3757: 00000000405cbc90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3758: 00000000405cbd90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3759: 00000000405cc690     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3760: 00000000405cc790     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3761: 00000000405ce790     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3762: 00000000405ce810     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3763: 00000000405cec90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3764: 00000000405cfb90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3765: 000000004060bb90     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3766: 000000004060bba0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3767: 000000004060bca0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3768: 000000004060bda0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3769: 000000004060dda0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3770: 000000004060de20     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3771: 000000004060ee20     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3772: 000000004060eea0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3773: 000000004060f320     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3774: 000000004060f3a0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3775: 000000004060fba0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3776: 000000004060fbe0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3777: 000000004060fe20     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3778: 000000004060fe60     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3779: 000000004060ff20     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3780: 000000004060ff30     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3781: 000000004060ffa0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3782: 00000000406100a0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3783: 00000000406120a0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3784: 0000000040612120     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3785: 0000000040613120     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3786: 00000000406131a0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3787: 0000000040613620     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3788: 00000000406136a0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3789: 0000000040613ea0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3790: 0000000040613ee0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3791: 0000000040614120     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3792: 0000000040614160     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3793: 0000000040614220     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3794: 0000000040614230     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3795: 00000000404f9840     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3796: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7_photo.c
  3797: 0000000040472b0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3798: 0000000040472b0c   120 FUNC    LOCAL  DEFAULT    1 median3
  3799: 0000000040472b84     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3800: 0000000040472b84   100 FUNC    LOCAL  DEFAULT    1 reset
  3801: 000000004061429c    44 OBJECT  LOCAL  DEFAULT    4 config
  3802: 000000004066a3fc     4 OBJECT  LOCAL  DEFAULT    8 epoch_counter
  3803: 0000000040472be8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3804: 0000000040472be8   256 FUNC    LOCAL  DEFAULT    1 pixel
  3805: 0000000040472ce8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3806: 0000000040472ce8    40 FUNC    LOCAL  DEFAULT    1 pace
  3807: 0000000040472d10     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3808: 0000000040472d10    52 FUNC    LOCAL  DEFAULT    1 now_ms
  3809: 0000000040472d44     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3810: 0000000040472d44   160 FUNC    LOCAL  DEFAULT    1 pending_line
  3811: 0000000040472de4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3812: 000000004061f528    48 OBJECT  LOCAL  DEFAULT    7 ack_lock
  3813: 000000004066a40c     4 OBJECT  LOCAL  DEFAULT    8 ack_q
  3814: 000000004066a408     4 OBJECT  LOCAL  DEFAULT    8 ack_epoch
  3815: 000000004066a404     4 OBJECT  LOCAL  DEFAULT    8 ack_side
  3816: 000000004066a402     1 OBJECT  LOCAL  DEFAULT    8 ack_ok
  3817: 000000004066a401     1 OBJECT  LOCAL  DEFAULT    8 ack_valid
  3818: 0000000040472e5c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3819: 000000004066a400     1 OBJECT  LOCAL  DEFAULT    8 reset_requested
  3820: 0000000040472e70     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3821: 0000000040472ea8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3822: 0000000040472f44     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3823: 000000004061429c     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3824: 000000004066a3fc     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3825: 000000004066a400     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3826: 000000004066a401     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3827: 000000004066a402     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3828: 000000004066a404     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3829: 000000004066a408     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3830: 000000004066a40c     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3831: 000000004061f528     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3832: 00000000404fa7ac     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3833: 00000000404f7fa8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3834: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fusion_core.c
  3835: 00000000404738c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3836: 00000000404738c0   144 FUNC    LOCAL  DEFAULT    1 classify.isra.0
  3837: 0000000040473950     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3838: 0000000040473ae4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3839: 0000000040473da4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3840: 00000000404fa7bc     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3841: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7_track.c
  3842: 0000000040473e00     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3843: 0000000040473e00   236 FUNC    LOCAL  DEFAULT    1 valid
  3844: 0000000040473eec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3845: 0000000040473eec    12 FUNC    LOCAL  DEFAULT    1 clamp
  3846: 0000000040473ef8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3847: 0000000040473ef8   180 FUNC    LOCAL  DEFAULT    1 axis_pi
  3848: 0000000040473fac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3849: 0000000040474140     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3850: 00000000404fa7bc     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3851: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7_preview_queue.c
  3852: 000000004047487c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3853: 000000004047487c   152 FUNC    LOCAL  DEFAULT    1 preview_worker
  3854: 0000000040474914     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3855: 0000000040474a54     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3856: 0000000040474ae8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3857: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7_link_probe.c
  3858: 0000000040474b64     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3859: 0000000040474b64    16 FUNC    LOCAL  DEFAULT    1 rd
  3860: 0000000040474b74     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3861: 0000000040474b74    16 FUNC    LOCAL  DEFAULT    1 wr
  3862: 0000000040474b84     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3863: 0000000040474b84    52 FUNC    LOCAL  DEFAULT    1 now
  3864: 0000000040474bb8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3865: 0000000040474bb8    56 FUNC    LOCAL  DEFAULT    1 delay
  3866: 0000000040474bf0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3867: 0000000040474bf0   132 FUNC    LOCAL  DEFAULT    1 command.constprop.0
  3868: 00000000406142f8    40 OBJECT  LOCAL  DEFAULT    4 bus
  3869: 000000004066e610     4 OBJECT  LOCAL  DEFAULT    8 fault
  3870: 000000004066e60c     4 OBJECT  LOCAL  DEFAULT    8 failed_ep
  3871: 000000004066e608     4 OBJECT  LOCAL  DEFAULT    8 failed_command
  3872: 000000004066e604     4 OBJECT  LOCAL  DEFAULT    8 failed_register
  3873: 0000000040474c74     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3874: 0000000040474c74    56 FUNC    LOCAL  DEFAULT    1 delay.constprop.0
  3875: 0000000040474cac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3876: 0000000040474cac   152 FUNC    LOCAL  DEFAULT    1 waitbit
  3877: 0000000040474d44     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3878: 0000000040474d44   368 FUNC    LOCAL  DEFAULT    1 bulk_next
  3879: 000000004066a432     1 OBJECT  LOCAL  DEFAULT    8 bulk_active
  3880: 000000004066a431     1 OBJECT  LOCAL  DEFAULT    8 bulk_enabled
  3881: 000000004066a430     1 OBJECT  LOCAL  DEFAULT    8 video_mode
  3882: 000000004066a43c     4 OBJECT  LOCAL  DEFAULT    8 bulk_count
  3883: 000000004061f558     4 OBJECT  LOCAL  DEFAULT    7 video_slot
  3884: 000000004066a428     8 OBJECT  LOCAL  DEFAULT    8 video_wire
  3885: 000000004066a418     8 OBJECT  LOCAL  DEFAULT    8 video_offset
  3886: 000000004066a480 16384 OBJECT  LOCAL  DEFAULT    8 bulk_data
  3887: 000000004066a440    64 OBJECT  LOCAL  DEFAULT    8 bulk_trb
  3888: 000000004066a420     8 OBJECT  LOCAL  DEFAULT    8 video_size
  3889: 0000000040474eb4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3890: 0000000040474eb4   156 FUNC    LOCAL  DEFAULT    1 transfer
  3891: 000000004066e740   128 OBJECT  LOCAL  DEFAULT    8 trb
  3892: 000000004066e640   256 OBJECT  LOCAL  DEFAULT    8 data
  3893: 0000000040474f50     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3894: 0000000040474f50    80 FUNC    LOCAL  DEFAULT    1 setup_next
  3895: 000000004066e500     1 OBJECT  LOCAL  DEFAULT    8 setup_armed
  3896: 000000004066e62c     4 OBJECT  LOCAL  DEFAULT    8 phase
  3897: 000000004066e628     4 OBJECT  LOCAL  DEFAULT    8 three_stage
  3898: 0000000040474fa0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3899: 0000000040474fa0  3820 FUNC    LOCAL  DEFAULT    1 link_run
  3900: 000000004066e630     1 OBJECT  LOCAL  DEFAULT    8 attempted
  3901: 000000004066e7c0  1024 OBJECT  LOCAL  DEFAULT    8 events
  3902: 000000004066e614     4 OBJECT  LOCAL  DEFAULT    8 position
  3903: 000000004066e620     4 OBJECT  LOCAL  DEFAULT    8 resets
  3904: 000000004066e618     4 OBJECT  LOCAL  DEFAULT    8 setups
  3905: 000000004066e61c     4 OBJECT  LOCAL  DEFAULT    8 connects
  3906: 000000004066e624     4 OBJECT  LOCAL  DEFAULT    8 configured
  3907: 000000004066e4c0    64 OBJECT  LOCAL  DEFAULT    8 reset_phase
  3908: 000000004066a410     4 OBJECT  LOCAL  DEFAULT    8 video_frames
  3909: 000000004066e480    64 OBJECT  LOCAL  DEFAULT    8 connect_speed
  3910: 000000004066e501   256 OBJECT  LOCAL  DEFAULT    8 setup_trace
  3911: 000000004066a434     4 OBJECT  LOCAL  DEFAULT    8 bulk_last_event
  3912: 000000004066a438     4 OBJECT  LOCAL  DEFAULT    8 bulk_notready
