[1/1658] cd /home/swl/openvela/cmake_out/velavision_prompt_asr2_20260914/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1658] Generating dramboot.ld.tmp
[3/1658] Generating bin output directories
[1252/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_recover.c.o
[1253/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_waitirq.c.o
[1254/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_send.c.o
[1255/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_sndinternal.c.o
[1256/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_receive.c.o
[1257/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_msgfree.c.o
[1258/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_rcvinternal.c.o
[1259/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_msgqalloc.c.o
[1260/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_setattr.c.o
[1261/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_msgqfree.c.o
[1262/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_getattr.c.o
[1263/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_notify.c.o
[1264/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/msgctl.c.o
[1265/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/msgget.c.o
[1266/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/msginternal.c.o
[1267/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/msgrcv.c.o
[1268/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_create.c.o
[1269/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_exit.c.o
[1270/1658] Building C object sched/CMakeFiles/sched.dir/mqueue/msgsnd.c.o
[1271/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_setschedparam.c.o
[1272/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_getschedparam.c.o
[1273/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_join.c.o
[1274/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_detach.c.o
[1275/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_sigmask.c.o
[1276/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_cancel.c.o
[1277/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_release.c.o
[1278/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_findjoininfo.c.o
[1279/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_setschedprio.c.o
[1280/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_completejoin.c.o
[1281/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_setaffinity.c.o
[1282/1658] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_getaffinity.c.o
[1283/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_getfiles.c.o
[1284/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_profil.c.o
[1285/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_removereadytorun.c.o
[1286/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_addblocked.c.o
[1287/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_addreadytorun.c.o
[1288/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_removeblocked.c.o
[1289/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_verifytcb.c.o
[1290/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_releasetcb.c.o
[1291/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_gettcb.c.o
[1292/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_setparam.c.o
[1293/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_setpriority.c.o
[1294/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_getparam.c.o
[1295/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_getscheduler.c.o
[1296/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_setscheduler.c.o
[1297/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_yield.c.o
[1298/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_foreach.c.o
[1299/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_rrgetinterval.c.o
[1300/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_lock.c.o
[1301/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_self.c.o
[1302/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_lockcount.c.o
[1303/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_idletask.c.o
[1304/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_unlock.c.o
[1305/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_getcpu.c.o
[1306/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_get_tls.c.o
[1307/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_sysinfo.c.o
[1308/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_get_stackinfo.c.o
[1309/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_getaffinity.c.o
[1310/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_switchcontext.c.o
[1311/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_get_stateinfo.c.o
[1312/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_setaffinity.c.o
[1313/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_process_delivered.c.o
[1314/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_waitpid.c.o
[1315/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_processtimer.c.o
[1316/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_roundrobin.c.o
[1317/1658] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_destroy.c.o
[1318/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_backtrace.c.o
[1319/1658] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_wait.c.o
[1320/1658] Building C object sched/CMakeFiles/sched.dir/sched/sched_smp.c.o
[1321/1658] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_trywait.c.o
[1322/1658] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_clockwait.c.o
[1323/1658] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_tickwait.c.o
[1324/1658] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_timeout.c.o
[1325/1658] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_post.c.o
[1326/1658] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_recover.c.o
[1327/1658] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_reset.c.o
[1328/1658] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_waitirq.c.o
[1329/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_allocpendingsigaction.c.o
[1330/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_action.c.o
[1331/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_cleanup.c.o
[1332/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_findaction.c.o
[1333/1658] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_rw.c.o
[1334/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_initialize.c.o
[1335/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_deliver.c.o
[1336/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_releasependingsigaction.c.o
[1337/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_pending.c.o
[1338/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_releasependingsignal.c.o
[1339/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_removependingsignal.c.o
[1340/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_unmaskpendingsignal.c.o
[1341/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_kill.c.o
[1342/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_lowest.c.o
[1343/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_nanosleep.c.o
[1344/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_pause.c.o
[1345/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_notification.c.o
[1346/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_dispatch.c.o
[1347/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_ppoll.c.o
[1348/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_procmask.c.o
[1349/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_pselect.c.o
[1350/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_queue.c.o
[1351/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_sleep.c.o
[1352/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_tgkill.c.o
[1353/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_suspend.c.o
[1354/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_usleep.c.o
[1355/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_waitinfo.c.o
[1356/1658] Building C object sched/CMakeFiles/sched.dir/task/task_argvstr.c.o
[1357/1658] Building C object sched/CMakeFiles/sched.dir/signal/sig_timedwait.c.o
[1358/1658] Building C object sched/CMakeFiles/sched.dir/task/task_create.c.o
[1359/1658] Building C object sched/CMakeFiles/sched.dir/task/task_init.c.o
[1360/1658] Building C object sched/CMakeFiles/sched.dir/task/task_activate.c.o
[1361/1658] Building C object sched/CMakeFiles/sched.dir/task/task_start.c.o
[1362/1658] Building C object sched/CMakeFiles/sched.dir/task/task_setup.c.o
[1363/1658] Building C object sched/CMakeFiles/sched.dir/task/task_delete.c.o
[1364/1658] Building C object sched/CMakeFiles/sched.dir/task/task_exit.c.o
[1365/1658] Building C object sched/CMakeFiles/sched.dir/task/task_exithook.c.o
[1366/1658] Building C object sched/CMakeFiles/sched.dir/task/task_recover.c.o
[1367/1658] Building C object sched/CMakeFiles/sched.dir/task/task_prctl.c.o
[1368/1658] Building C object sched/CMakeFiles/sched.dir/task/task_restart.c.o
[1369/1658] Building C object sched/CMakeFiles/sched.dir/task/task_spawnparms.c.o
[1370/1658] Building C object sched/CMakeFiles/sched.dir/task/task_cancelpt.c.o
[1371/1658] Building C object sched/CMakeFiles/sched.dir/task/task_terminate.c.o
[1372/1658] Building C object sched/CMakeFiles/sched.dir/task/task_join.c.o
[1373/1658] Building C object sched/CMakeFiles/sched.dir/task/exit.c.o
[1374/1658] Building C object sched/CMakeFiles/sched.dir/task/task_spawn.c.o
[1375/1658] Building C object sched/CMakeFiles/sched.dir/task/task_fork.c.o
[1376/1658] Building C object sched/CMakeFiles/sched.dir/timer/timer_initialize.c.o
[1377/1658] Building C object sched/CMakeFiles/sched.dir/timer/timer_delete.c.o
[1378/1658] Building C object sched/CMakeFiles/sched.dir/timer/timer_create.c.o
[1379/1658] Building C object sched/CMakeFiles/sched.dir/timer/timer_getoverrun.c.o
[1380/1658] Building C object sched/CMakeFiles/sched.dir/timer/timer_getitimer.c.o
[1381/1658] Building C object sched/CMakeFiles/sched.dir/timer/timer_gettime.c.o
[1382/1658] Building C object sched/CMakeFiles/sched.dir/timer/timer_settime.c.o
[1383/1658] Building C object sched/CMakeFiles/sched.dir/timer/timer_setitimer.c.o
[1384/1658] Building C object sched/CMakeFiles/sched.dir/timer/timer_release.c.o
[1385/1658] Building C object sched/CMakeFiles/sched.dir/tls/task_initinfo.c.o
[1386/1658] Building C object sched/CMakeFiles/sched.dir/tls/tls_initinfo.c.o
[1387/1658] Building C object sched/CMakeFiles/sched.dir/tls/task_uninitinfo.c.o
[1388/1658] Building C object sched/CMakeFiles/sched.dir/tls/tls_dupinfo.c.o
[1389/1658] Building C object sched/CMakeFiles/sched.dir/wdog/wd_initialize.c.o
[1390/1658] Building C object sched/CMakeFiles/sched.dir/wdog/wd_gettime.c.o
[1391/1658] Building C object sched/CMakeFiles/sched.dir/wdog/wd_start.c.o
[1392/1658] Building C object sched/CMakeFiles/sched.dir/wdog/wd_cancel.c.o
[1393/1658] Building C object sched/CMakeFiles/sched.dir/wqueue/kwork_queue.c.o
[1394/1658] Building C object sched/CMakeFiles/sched.dir/wqueue/kwork_cancel.c.o
[1395/1658] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_buf.c.o
[1396/1658] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_queue.c.o
[1397/1658] Building C object sched/CMakeFiles/sched.dir/wqueue/kwork_thread.c.o
[1398/1658] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_netdev.c.o
[1399/1658] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_conn.c.o
[1400/1658] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_att.c.o
[1401/1658] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_gatt.c.o
[1402/1658] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_hcicore.c.o
[1403/1658] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_keys.c.o
[1404/1658] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_l2cap.c.o
[1405/1658] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_uuid.c.o
[1406/1658] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_ioctl.c.o
[1407/1658] Building C object wireless/CMakeFiles/wireless.dir/dummy.c.o
[1408/1658] Building C object boards/CMakeFiles/board.dir/__/dummy.c.o
[1409/1658] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_services.c.o
[1410/1658] Building C object boards/CMakeFiles/board.dir/arm64/rk3576/kickpi_k7/src/kickpi_k7_boardinit.c.o
[1411/1658] Building C object boards/CMakeFiles/board.dir/boardctl.c.o
[1412/1658] Building C object apps/CMakeFiles/apps.dir/dummy.c.o
[1413/1658] Building C object wireless/CMakeFiles/wireless.dir/bluetooth/bt_smp.c.o
[1414/1658] Building C object boards/CMakeFiles/board.dir/arm64/rk3576/kickpi_k7/src/kickpi_k7_appinit.c.o
[1415/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_ipv4addrconv.c.o
[1416/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_ethaddrconv.c.o
[1417/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_parsehttpurl.c.o
[1418/1658] Building C object apps/CMakeFiles/apps.dir/netutils/dhcpc/dhcpc.c.o
[1419/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getifstatus.c.o
[1420/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setifstatus.c.o
[1421/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setipv4addr.c.o
[1422/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getipv4addr.c.o
[1423/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setdripv4addr.c.o
[1424/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setipv4netmask.c.o
[1425/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getdripv4addr.c.o
[1426/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getipv4netmask.c.o
[1427/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_ipv4adaptor.c.o
[1428/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getarp.c.o
[1429/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setarp.c.o
[1430/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_delarp.c.o
[1431/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_obtainipv4addr.c.o
[1432/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_server.c.o
[1433/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_listenon.c.o
[1434/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setmacaddr.c.o
[1435/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getmacaddr.c.o
[1436/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_setmtu.c.o
[1437/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_getiobinfo.c.o
[1438/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_checkipconnectivity.c.o
[1439/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_checkifconnectivity.c.o
[1440/1658] Building C object apps/CMakeFiles/apps.dir/netutils/netlib/netlib_checkhttpconnectivity.c.o
[1441/1658] Building C object apps/CMakeFiles/apps.dir/netutils/ping/icmp_ping.c.o
[1442/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_init.c.o
[1443/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_console.c.o
[1444/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_system.c.o
[1445/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_script.c.o
[1446/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_command.c.o
[1447/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_ddcmd.c.o
[1448/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_parse.c.o
[1449/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_mmcmds.c.o
[1450/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_timcmds.c.o
[1451/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_fscmds.c.o
[1452/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_proccmds.c.o
[1453/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_prompt.c.o
[1454/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_envcmds.c.o
[1455/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_syscmds.c.o
[1456/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_dbgcmds.c.o
[1457/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_session.c.o
[1458/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_fsutils.c.o
[1459/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_fileapps.c.o
[1460/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_mntcmds.c.o
[1461/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_consolemain.c.o
[1462/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_printf.c.o
[1463/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_netcmds.c.o
[1464/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_wait.c.o
[1465/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_test.c.o
[1466/1658] Building C object apps/CMakeFiles/apps.dir/system/readline/readline.c.o
[1467/1658] Building C object apps/CMakeFiles/apps.dir/nshlib/nsh_alias.c.o
[1468/1658] Building C object apps/CMakeFiles/apps.dir/system/readline/readline_stream.c.o
[1469/1658] Building C object apps/CMakeFiles/apps.dir/system/readline/readline_fd.c.o
[1470/1658] Building C object apps/CMakeFiles/apps.dir/system/readline/readline_common.c.o
[1471/1658] Building C object apps/CMakeFiles/apps.dir/system/system/system.c.o
[1472/1658] Building C object apps/CMakeFiles/apps.dir/wireless/bluetooth/btsak/btsak_advertise.c.o
[1473/1658] Building C object apps/CMakeFiles/apps.dir/wireless/bluetooth/btsak/btsak_features.c.o
[1474/1658] Building C object apps/CMakeFiles/apps.dir/wireless/bluetooth/btsak/btsak_info.c.o
[1475/1658] Building C object apps/CMakeFiles/apps.dir/wireless/bluetooth/btsak/btsak_scan.c.o
[1476/1658] Building C object apps/CMakeFiles/apps.dir/wireless/bluetooth/btsak/btsak_security.c.o
[1477/1658] Building C object apps/CMakeFiles/apps.dir/wireless/bluetooth/btsak/btsak_gatt.c.o
[1478/1658] Building C object apps/system/nsh/CMakeFiles/apps_nsh.dir/nsh_main.c.o
[1479/1658] Building C object apps/system/nsh/CMakeFiles/apps_sh.dir/sh_main.c.o
[1480/1658] Building C object apps/system/ping/CMakeFiles/apps_ping.dir/ping.c.o
[1481/1658] Building C object apps/examples/gimbal/CMakeFiles/apps_gimbal.dir/gimbal_main.c.o
[1482/1658] Building C object apps/examples/gimbal/CMakeFiles/apps_gimbal.dir/gimbal_link.c.o
[1483/1658] Building C object apps/examples/k7arena/CMakeFiles/apps_k7arena.dir/k7arena_main.c.o
[1484/1658] Building C object apps/examples/hello/CMakeFiles/apps_hello.dir/hello_main.c.o
[1485/1658] Building C object apps/wireless/bluetooth/btsak/CMakeFiles/apps_bt.dir/btsak_main.c.o
[1486/1658] Building C object apps/examples/k7arena/CMakeFiles/apps_k7arena.dir/k7_target_provider.c.o
[1487/1658] Building C object apps/examples/k7arena/CMakeFiles/apps_k7arena.dir/k7_arena_provider_main.c.o
[1488/1658] Building C object apps/examples/k7arena/CMakeFiles/apps_k7arena.dir/k7_arena_diagnostic.c.o
[1489/1658] Building C object apps/examples/k7audio/CMakeFiles/apps_k7audio.dir/audio_preflight.c.o
[1490/1658] Building C object apps/examples/k7audio/CMakeFiles/apps_k7audio.dir/k7audio_main.c.o
[1491/1658] Building CXX object apps/examples/k7arena/CMakeFiles/apps_k7arena.dir/k7_host_buft.cpp.o
In file included from /home/swl/openvela/apps/examples/k7arena/k7_host_buft.h:3,
                 from /home/swl/openvela/apps/examples/k7arena/k7_host_buft.cpp:1:
/home/swl/openvela/apps/examples/k7arena/../k7graph/vendor/ggml/include/ggml-backend.h:336:119: warning: 'ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t, ggml_cgraph*)' hides constructor for 'struct ggml_backend_graph_copy' [-Wshadow]
  336 |     GGML_API struct ggml_backend_graph_copy ggml_backend_graph_copy(ggml_backend_t backend, struct ggml_cgraph * graph);
      |                                                                                                                       ^
[1492/1658] Building C object apps/examples/k7emmc/CMakeFiles/apps_k7emmc.dir/sdhci_read.c.o
[1493/1658] Building C object apps/examples/k7emmc/CMakeFiles/apps_k7emmc.dir/sdhci_command.c.o
[1494/1658] Building C object apps/examples/k7emmc/CMakeFiles/apps_k7emmc.dir/sdhci_control.c.o
[1495/1658] Building C object apps/examples/k7emmc/CMakeFiles/apps_k7emmc.dir/k7emmc_main.c.o
[1496/1658] Building C object apps/examples/k7emmc/CMakeFiles/apps_k7emmc.dir/emmc_init.c.o
[1497/1658] Building CXX object apps/examples/k7eh/CMakeFiles/apps_k7eh.dir/k7eh_main.cxx.o
[1498/1658] Building C object apps/examples/k7emmc/CMakeFiles/apps_k7emmc.dir/gpt_readonly.c.o
[1499/1658] Building C object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/k7graph_main.c.o
[1500/1658] Building C object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/graph_probe_main.c.o
[1501/1658] Building C object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/graph_probe.c.o
[1502/1658] Building C object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml-alloc.c.o
In file included from /home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-alloc.c:4:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:237:15: warning: 'ggml_hash_insert' defined but not used [-Wunused-function]
  237 | static size_t ggml_hash_insert(struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:232:13: warning: 'ggml_hash_contains' defined but not used [-Wunused-function]
  232 | static bool ggml_hash_contains(const struct ggml_hash_set * hash_set, struct ggml_tensor * key) {
      |             ^~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:163:15: warning: 'ggml_bitset_size' defined but not used [-Wunused-function]
  163 | static size_t ggml_bitset_size(size_t n) {
      |               ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:132:13: warning: 'ggml_set_op_params_f32' defined but not used [-Wunused-function]
  132 | static void ggml_set_op_params_f32(struct ggml_tensor * tensor, uint32_t i, float value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:127:13: warning: 'ggml_set_op_params_i32' defined but not used [-Wunused-function]
  127 | static void ggml_set_op_params_i32(struct ggml_tensor * tensor, uint32_t i, int32_t value) {
      |             ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:122:14: warning: 'ggml_get_op_params_f32' defined but not used [-Wunused-function]
  122 | static float ggml_get_op_params_f32(const struct ggml_tensor * tensor, uint32_t i) {
      |              ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:117:16: warning: 'ggml_get_op_params_i32' defined but not used [-Wunused-function]
  117 | static int32_t ggml_get_op_params_i32(const struct ggml_tensor * tensor, uint32_t i) {
      |                ^~~~~~~~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml-impl.h:111:13: warning: 'ggml_set_op_params' defined but not used [-Wunused-function]
  111 | static void ggml_set_op_params(struct ggml_tensor * tensor, const void * params, size_t params_size) {
      |             ^~~~~~~~~~~~~~~~~~
[1503/1658] Building CXX object apps/examples/k7cxx/CMakeFiles/apps_k7cxx.dir/k7cxx_main.cxx.o
[1504/1658] Building CXX object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml-threading.cpp.o
[1505/1658] Building C object apps/examples/k7graph/CMakeFiles/apps_k7graph.dir/vendor/ggml/src/ggml.c.o
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c: In function 'ggml_aligned_malloc':
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:259:9: warning: "TARGET_OS_OSX" is not defined, evaluates to 0 [-Wundef]
  259 |   #elif TARGET_OS_OSX
      |         ^~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c: In function 'ggml_aligned_free':
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:302:7: warning: "GGML_USE_CPU_HBM" is not defined, evaluates to 0 [-Wundef]
  302 | #elif GGML_USE_CPU_HBM
      |       ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:306:7: warning: "TARGET_OS_OSX" is not defined, evaluates to 0 [-Wundef]
  306 | #elif TARGET_OS_OSX
      |       ^~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c: At top level:
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:568:13: warning: 'ggml_vec_dot_f32' declared 'static' but never defined [-Wunused-function]
  568 | static void ggml_vec_dot_f32(int n, float * GGML_RESTRICT s, size_t bs, const float * GGML_RESTRICT x, size_t bx, const float * GGML_RESTRICT y, size_t by, int nrc);
      |             ^~~~~~~~~~~~~~~~
/home/swl/openvela/apps/examples/k7graph/vendor/ggml/src/ggml.c:569:13: warning: 'ggml_vec_dot_f16' declared 'static' but never defined [-Wunused-function]
